User-agent: *
Allow: /it/
Allow: /en/
Allow: /it/privacy
Allow: /en/privacy
Allow: /it/cookie-policy
Allow: /en/cookie-policy
Allow: /it/termini-condizioni
Allow: /en/terms-and-conditions
Allow: /it/installazione-app
Allow: /en/install-app
Disallow: /app/
Disallow: /auth/
Disallow: /api/
Disallow: /analytics/
Disallow: /dashboard/
Disallow: /transaction/
Disallow: /transactions/
Disallow: /account/
Disallow: /accounts/
Disallow: /transfer/
Disallow: /category/
Disallow: /currency/
Disallow: /users/
Disallow: /v3/
Disallow: /swagger-ui/

Sitemap: https://capital-ly.com/sitemap.xml
